(0.001, 500, 0.5, 7, 5, 300): {'acc': 0.97073170731707314, 'rec': 0.94444444444444442, 'prec': 0.98837209302325579, 'f1': 0.96590909090909083}
(0.001, 500, 0.3, 2, 3, 300): {'acc': 0.9463414634146341, 'rec': 0.91111111111111109, 'prec': 0.96470588235294119, 'f1': 0.93714285714285717}
(0.0001, 300, 0.3, 5, 10, 300): {'acc': 0.71219512195121948, 'rec': 0.34444444444444444, 'prec': 1.0, 'f1': 0.51239669421487599}
(0.001, 300, 0.5, 2, 3, 300): {'acc': 0.92195121951219516, 'rec': 0.84444444444444444, 'prec': 0.97435897435897434, 'f1': 0.90476190476190477}
(0.001, 800, 0.3, 5, 5, 300): {'acc': 0.98048780487804876, 'rec': 0.9555555555555556, 'prec': 1.0, 'f1': 0.97727272727272729}
(0.0003, 800, 0.75, 2, 10, 300): {'acc': 0.92682926829268297, 'rec': 0.85555555555555551, 'prec': 0.97468354430379744, 'f1': 0.91124260355029574}
(0.0001, 500, 0.5, 5, 5, 300): {'acc': 0.59512195121951217, 'rec': 0.077777777777777779, 'prec': 1.0, 'f1': 0.14432989690721651}
(0.0003, 800, 0.5, 5, 5, 300): {'acc': 0.96097560975609753, 'rec': 0.93333333333333335, 'prec': 0.97674418604651159, 'f1': 0.95454545454545447}
(0.01, 500, 0.5, 5, 3, 300): {'acc': 0.98048780487804876, 'rec': 0.9555555555555556, 'prec': 1.0, 'f1': 0.97727272727272729}
(0.003, 500, 0.75, 5, 5, 300): {'acc': 0.9463414634146341, 'rec': 0.88888888888888884, 'prec': 0.98765432098765427, 'f1': 0.93567251461988299}
(0.003, 1000, 0.75, 5, 20, 300): {'acc': 0.97073170731707314, 'rec': 0.93333333333333335, 'prec': 1.0, 'f1': 0.96551724137931039}
(0.003, 800, 0.5, 2, 20, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.003, 300, 0.5, 3, 10, 300): {'acc': 0.98048780487804876, 'rec': 0.9555555555555556, 'prec': 1.0, 'f1': 0.97727272727272729}
(0.001, 500, 0.5, 7, 3, 300): {'acc': 0.96585365853658534, 'rec': 0.92222222222222228, 'prec': 1.0, 'f1': 0.95953757225433534}
(0.003, 500, 0.75, 7, 5, 300): {'acc': 0.9463414634146341, 'rec': 0.87777777777777777, 'prec': 1.0, 'f1': 0.9349112426035503}
(0.0003, 800, 0.75, 7, 20, 300): {'acc': 0.94146341463414629, 'rec': 0.87777777777777777, 'prec': 0.98750000000000004, 'f1': 0.92941176470588238}
(0.003, 500, 0.5, 5, 10, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.0001, 800, 0.75, 5, 10, 300): {'acc': 0.84878048780487803, 'rec': 0.66666666666666663, 'prec': 0.98360655737704916, 'f1': 0.79470198675496684}
(0.003, 500, 0.3, 7, 10, 300): {'acc': 1.0, 'rec': 1.0, 'prec': 1.0, 'f1': 1.0}
(0.0001, 1000, 0.3, 7, 10, 300): {'acc': 0.96097560975609753, 'rec': 0.92222222222222228, 'prec': 0.98809523809523814, 'f1': 0.95402298850574718}
(0.0003, 300, 0.75, 3, 10, 300): {'acc': 0.85365853658536583, 'rec': 0.67777777777777781, 'prec': 0.9838709677419355, 'f1': 0.80263157894736847}
(0.0001, 1000, 0.75, 5, 3, 300): {'acc': 0.56097560975609762, 'rec': 0.0, 'prec': 0.0, 'f1': 0.0}
(0.0003, 300, 0.75, 2, 10, 300): {'acc': 0.79512195121951224, 'rec': 0.53333333333333333, 'prec': 1.0, 'f1': 0.69565217391304357}
(0.01, 800, 0.75, 7, 10, 300): {'acc': 0.97073170731707314, 'rec': 0.94444444444444442, 'prec': 0.98837209302325579, 'f1': 0.96590909090909083}
(0.0003, 800, 0.5, 5, 10, 300): {'acc': 0.97073170731707314, 'rec': 0.94444444444444442, 'prec': 0.98837209302325579, 'f1': 0.96590909090909083}
(0.0001, 1000, 0.75, 7, 3, 300): {'acc': 0.56097560975609762, 'rec': 0.0, 'prec': 0.0, 'f1': 0.0}
(0.0001, 800, 0.75, 3, 3, 300): {'acc': 0.56097560975609762, 'rec': 0.0, 'prec': 0.0, 'f1': 0.0}
(0.01, 300, 0.3, 5, 10, 300): {'acc': 1.0, 'rec': 1.0, 'prec': 1.0, 'f1': 1.0}
(0.0001, 800, 0.3, 5, 10, 300): {'acc': 0.94146341463414629, 'rec': 0.87777777777777777, 'prec': 0.98750000000000004, 'f1': 0.92941176470588238}
(0.001, 300, 0.5, 2, 5, 300): {'acc': 0.92682926829268297, 'rec': 0.84444444444444444, 'prec': 0.98701298701298701, 'f1': 0.91017964071856283}
(0.001, 1000, 0.5, 7, 3, 300): {'acc': 0.56097560975609762, 'rec': 0.0, 'prec': 0.0, 'f1': 0.0}
(0.001, 500, 0.75, 5, 10, 300): {'acc': 0.9463414634146341, 'rec': 0.90000000000000002, 'prec': 0.97590361445783136, 'f1': 0.93641618497109824}
(0.01, 800, 0.3, 7, 10, 300): {'acc': 1.0, 'rec': 1.0, 'prec': 1.0, 'f1': 1.0}
(0.0003, 800, 0.3, 7, 3, 300): {'acc': 0.94146341463414629, 'rec': 0.87777777777777777, 'prec': 0.98750000000000004, 'f1': 0.92941176470588238}
(0.003, 1000, 0.75, 7, 5, 300): {'acc': 0.95609756097560972, 'rec': 0.90000000000000002, 'prec': 1.0, 'f1': 0.94736842105263164}
(0.0001, 1000, 0.75, 2, 20, 300): {'acc': 0.89756097560975612, 'rec': 0.77777777777777779, 'prec': 0.9859154929577465, 'f1': 0.86956521739130443}
(0.003, 1000, 0.3, 5, 5, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.01, 500, 0.5, 2, 10, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.003, 800, 0.3, 3, 20, 300): {'acc': 1.0, 'rec': 1.0, 'prec': 1.0, 'f1': 1.0}
(0.01, 1000, 0.75, 5, 10, 300): {'acc': 0.96097560975609753, 'rec': 0.92222222222222228, 'prec': 0.98809523809523814, 'f1': 0.95402298850574718}
(0.0001, 1000, 0.3, 5, 3, 300): {'acc': 0.56097560975609762, 'rec': 0.0, 'prec': 0.0, 'f1': 0.0}
(0.001, 500, 0.5, 3, 5, 300): {'acc': 0.96585365853658534, 'rec': 0.93333333333333335, 'prec': 0.9882352941176471, 'f1': 0.95999999999999996}
(0.0001, 1000, 0.75, 7, 20, 300): {'acc': 0.92682926829268297, 'rec': 0.84444444444444444, 'prec': 0.98701298701298701, 'f1': 0.91017964071856283}
(0.0003, 800, 0.75, 7, 5, 300): {'acc': 0.93170731707317078, 'rec': 0.8666666666666667, 'prec': 0.97499999999999998, 'f1': 0.91764705882352937}
(0.0003, 800, 0.3, 7, 20, 300): {'acc': 0.99024390243902438, 'rec': 0.97777777777777775, 'prec': 1.0, 'f1': 0.9887640449438202}
(0.001, 1000, 0.5, 3, 20, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.0001, 500, 0.3, 3, 10, 300): {'acc': 0.76097560975609757, 'rec': 0.45555555555555555, 'prec': 1.0, 'f1': 0.62595419847328249}
(0.01, 300, 0.3, 3, 5, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.0001, 1000, 0.3, 3, 5, 300): {'acc': 0.85365853658536583, 'rec': 0.67777777777777781, 'prec': 0.9838709677419355, 'f1': 0.80263157894736847}
(0.003, 1000, 0.5, 7, 20, 300): {'acc': 1.0, 'rec': 1.0, 'prec': 1.0, 'f1': 1.0}
(0.0003, 1000, 0.5, 3, 10, 300): {'acc': 0.96585365853658534, 'rec': 0.93333333333333335, 'prec': 0.9882352941176471, 'f1': 0.95999999999999996}
(0.003, 1000, 0.5, 7, 3, 300): {'acc': 0.96097560975609753, 'rec': 0.91111111111111109, 'prec': 1.0, 'f1': 0.95348837209302328}
(0.003, 500, 0.75, 2, 3, 300): {'acc': 0.9463414634146341, 'rec': 0.88888888888888884, 'prec': 0.98765432098765427, 'f1': 0.93567251461988299}
(0.003, 800, 0.3, 5, 5, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.003, 1000, 0.75, 5, 3, 300): {'acc': 0.94146341463414629, 'rec': 0.88888888888888884, 'prec': 0.97560975609756095, 'f1': 0.93023255813953487}
(0.001, 300, 0.75, 7, 5, 300): {'acc': 0.92682926829268297, 'rec': 0.85555555555555551, 'prec': 0.97468354430379744, 'f1': 0.91124260355029574}
(0.001, 300, 0.3, 7, 10, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.0003, 1000, 0.5, 5, 20, 300): {'acc': 0.98536585365853657, 'rec': 0.96666666666666667, 'prec': 1.0, 'f1': 0.98305084745762705}
(0.0001, 500, 0.75, 3, 5, 300): {'acc': 0.56097560975609762, 'rec': 0.0, 'prec': 0.0, 'f1': 0.0}
(0.01, 300, 0.3, 5, 20, 300): {'acc': 1.0, 'rec': 1.0, 'prec': 1.0, 'f1': 1.0}
(0.003, 300, 0.5, 2, 20, 300): {'acc': 0.97073170731707314, 'rec': 0.93333333333333335, 'prec': 1.0, 'f1': 0.96551724137931039}
(0.0001, 500, 0.5, 2, 3, 300): {'acc': 0.80975609756097566, 'rec': 0.58888888888888891, 'prec': 0.96363636363636362, 'f1': 0.73103448275862071}
(0.0003, 300, 0.3, 5, 10, 300): {'acc': 0.94146341463414629, 'rec': 0.88888888888888884, 'prec': 0.97560975609756095, 'f1': 0.93023255813953487}
(0.0003, 800, 0.75, 5, 5, 300): {'acc': 0.93658536585365859, 'rec': 0.87777777777777777, 'prec': 0.97530864197530864, 'f1': 0.92397660818713456}
(0.003, 1000, 0.5, 5, 20, 300): {'acc': 0.99512195121951219, 'rec': 0.98888888888888893, 'prec': 1.0, 'f1': 0.99441340782122911}
(0.003, 800, 0.3, 5, 3, 300): {'acc': 0.98048780487804876, 'rec': 0.96666666666666667, 'prec': 0.98863636363636365, 'f1': 0.97752808988764039}
(0.003, 800, 0.75, 7, 10, 300): {'acc': 0.95121951219512191, 'rec': 0.88888888888888884, 'prec': 1.0, 'f1': 0.94117647058823528}
(0.001, 1000, 0.3, 3, 3, 300): {'acc': 0.97560975609756095, 'rec': 0.94444444444444442, 'prec': 1.0, 'f1': 0.97142857142857142}
(0.0001, 500, 0.5, 3, 3, 300): {'acc': 0.57560975609756093, 'rec': 0.033333333333333333, 'prec': 1.0, 'f1': 0.064516129032258063}
(0.0003, 300, 0.3, 2, 20, 300): {'acc': 0.93658536585365859, 'rec': 0.8666666666666667, 'prec': 0.98734177215189878, 'f1': 0.92307692307692324}
(0.0001, 1000, 0.5, 2, 20, 300): {'acc': 0.90731707317073174, 'rec': 0.80000000000000004, 'prec': 0.98630136986301364, 'f1': 0.8834355828220859}
(0.0003, 1000, 0.3, 7, 20, 300): {'acc': 0.99512195121951219, 'rec': 0.98888888888888893, 'prec': 1.0, 'f1': 0.99441340782122911}
(0.01, 800, 0.75, 7, 5, 300): {'acc': 0.56097560975609762, 'rec': 0.0, 'prec': 0.0, 'f1': 0.0}
(0.0001, 1000, 0.3, 7, 3, 300): {'acc': 0.89268292682926831, 'rec': 0.76666666666666672, 'prec': 0.98571428571428577, 'f1': 0.86250000000000004}
(0.001, 800, 0.75, 7, 3, 300): {'acc': 0.94146341463414629, 'rec': 0.88888888888888884, 'prec': 0.97560975609756095, 'f1': 0.93023255813953487}
(0.003, 800, 0.3, 5, 20, 300): {'acc': 1.0, 'rec': 1.0, 'prec': 1.0, 'f1': 1.0}
(0.003, 1000, 0.3, 7, 10, 300): {'acc': 1.0, 'rec': 1.0, 'prec': 1.0, 'f1': 1.0}
(0.003, 500, 0.75, 2, 5, 300): {'acc': 0.9463414634146341, 'rec': 0.90000000000000002, 'prec': 0.97590361445783136, 'f1': 0.93641618497109824}
